,Comment,Comment ID,Member ID,Member Nickname,Rating,Restaurant Address,Restaurant Cusine,Restaurant ID,Restaurant Latitude,Restaurant Longitude,Restaurant Name,Time
83," Åº¹æµ¿¿¡ »õ·Î ¿ÀÇÂÇÑ Æ¼¼¥ÀÌ¿¡¿ä. ÃÖ±Ù¿¡ ¸ô¸®¿¡¸£¿¡ Å« °¨µ¿À» ¹Þ¾Æ ¼Ò½Ä Á¢ÇÏÀÚ¸¶ÀÚ ¹Ù·Î ½Ã°£ ³»¼­ ´Ù³à¿Ô¾î¿ä! »ý°¢º¸´Ù °ø°£ÀÌ ³ÎÂïÇÏÁö ¾Ê°í Á¶¸íÀÌ ³Ê¹« ³ë¶û³ë¶ûÀÌ¶ó Á¶±Ý ¾Æ½¬¿ö¿ä. 

 Æ¼ ¼¼Æ®´Â 1ÀÎ¿¡ 12000¿øÀÌ°í ±¸¼ºÀº »ç¶÷ ¼ö¿¡ µû¶ó Á¶±Ý¾¿ ´Ù¸¥µ¥ ¾ÆÁ÷ ¿ÀÇÂ ÃÊ±â¶ó ±×·±Áö ¾ø´Â °ÍµéÀÌ ¸¹¾Æ¼­ »çÀå´ÔÀÌ ±×³É °°Àº °Íµéµµ ³Ë³ËÇÏ°Ô Ã¬°ÜÁÖ¼Ì¾î¿ä. ±×¸®°í 20~30°¡ÁöÀÇ ÂþÀÙ Á¾·ùµéÀÌ ÀÖ´Âµ¥ ÇÏ³ªÇÏ³ª ¼³¸íÇØÁÖ½Ã¸é¼­ ½ÃÇâÇÏ°Ô ÇØÁÖ¼Å¼­ °¨µ¿ÀÌ¾ú¾î¿ä¤Ð¤Ð ÀÌ Áß¿¡ ÇÏ³ª´Â ºÐ¸í ÃëÇâÀÌ ÀÖÀ»°Å¿¹¿ä..!!
 ´ëÇÑ¹Î±¹ ÃÖÃÊ·Î Æ¼ ¼Ò¹É¸®¿¡ ¿¬±¸¼Ò°¡ ¾î¶»°Ô¾î¶»°Ô ÀÖ´Âµ¥ ¿©±â ´ëÀü Ä·ÆÛ½º(?) ³»¼Ì´Ù°í µé¾ú¾î¿ä. ±×·¡¼­ Ãë¹Ì¿ë Æ¼ ¼ö¾÷µµ ÇÏ½Ã°í ÂþÀÙ ºí·»µù ¼ö¾÷ °°Àº °Íµµ »ç¶÷ ¸ðÀÌ¸é ÇÏ½Å´Ù°í ÇØ¿ä. ´ÙÀ½¿¡ ±âÈ¸°¡ µÈ´Ù¸é ²À¤¾¤¾

 ÇÑ°¡Áö Å« ¹®Á¦´Â Æ¼Çªµå´Â Á» ¸¹ÀÌ ¸À ¾ø¾ú´Ù´Â°Å¿¹¿ä. ³Ë³ËÇÏ°Ô ³ª¿Í¼­ Âü ÁÁ¾Ò´Âµ¥ ÇÑÀÔ ¸ÔÀÚ¸¶ÀÚ Á¤¸» Ãæ°ÝÀÌ... ¾ÆÁ÷Àº ¸ÔÀ»¸¸ÇÑ°Ô ½ºÄÜ ÇÏ³ª¹Û¿¡ ¾ø¾úÁö¸¸ »çÀå´Ô²² ÇÇµå¹é µå¸®´Ï ³³Ç°ÇØÁÖ½Ã´Â ÆÄÆ¼¼Î ¼±»ý´Ô²² Àü´ÞÇØµå¸®°Ú´Ù ÇÏ¼Ì¾î¿ä. ³ªÁß¿¡ ²À °³¼±µÅ¼­ ¸ÀÀÖ´Ù·Î ¸®ºä ´Ù½Ã ¾µ ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä..!!",325093,47875,ÁØ¿µ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 767,7,283863,36.3437785,127.388518,Æ¿·Î¼ÒÇÇ,2017-04-01 01:58:30
84,À½½ÄÀÌ ³Ê¹« ´Þ°í ¾çÀÌ ³Ê¹« Àû¾î¼­ ºñÃß,58246,25759,Á¤Ã¶¿î¹Ì¸£,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2014-07-25 10:13:29
85,¾çµµ Àûµµ ¹Ì±¹»ê ¾²´Âµ¥ °ªÀÌ ³Ê¹« ºñ½Î´Ù,179248,297683,¿ÀÀÏ¼®,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2015-11-16 09:15:04
86,°¡Á·°ú ÇÔ²²ÀÌ¸é ´õ ±Â^^^^,40576,17280,¾ðÅ¹ ÃÖ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2014-05-22 23:27:06
87,,62786,28814,Áø,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2014-08-05 20:07:27
88,,57269,25988,±èÁöÇÑ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2014-07-22 08:49:32
89,,44297,19254,¹ÎÁöÈ«,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2014-06-06 08:42:25
90,,101609,45482,¿µ¿ø,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 629,1,36768,36.3441658,127.38286591,¶ì¿ïÂü½¡¼®°¥ºñ,2014-11-20 18:37:41
91,"È¸°¡  Á¤¸»¸ÀÀÖ¾î¿ä.
À½½Äµµ ÇÏ³ªÇÏ³ª°¡ Á¤¼ºµé¿©Áøµí ¸ÀÀÖ¾î¿ä
°¡°Ýµµ ÂøÇÔ.",200119,454362,ÀÌ¼º·Î,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 1198,1,232619,36.34767,127.395997,¹Ù´ÙÇâ±â,2016-02-15 10:45:09
92," °¡°Ý´ëºñ ¾ç ³Ë³ËÇÏ°í Àû´çÇÏ°Ô ¸ÀÀÖ´Â °÷ÀÌ¿¡¿ä. ¿ØÁö ´Ù ¸÷½Ã ÀÍ¼÷ÇÑ ¸À! ÆÄ½ºÅ¸¶û ¸®Á¶¶Ç µÑ ´Ù ¾çÀº ³Ë³ËÇØ¼­ ÁÁÀºµ¥ ±×¶óÅÁ ±×¸© °°Àº°Å¿¡ ³ª¿Í¼­ ¸¹ÀÌ ¾Æ½¬¿ö¿ä¤Ð¤Ð °©ÀÚ±â ÇÇÀÚÇê Ä¡Áî¿Àºì½ºÆÄ°ÔÆ¼ ¸Ô´Â ´À³¦... 
 ÀÌº£¸®ÄÚ ¸ñ»ì ½ºÅ×ÀÌÅ©´Â ½ºÅ×ÀÌÅ©¶ó´Â ´À³¦º¸´Ù´Â Á¤¸» Áú ÁÁÀº °í±â¸¦ Àß ±¸¿ü´Ù! ÇÏ´Â »ý°¢ÀÌ¿¡¿ä. ¼Ò½ºµµ ³Ê¹« °­ÇÏÁö ¾Ê°í »ìÂ¦ »õÄÞÇÑ°Ô ¸ÀÀÖ¾î¿ä.
 º¸Åë ºê·±Ä¡ ¸ÔÀ¸·¯ ¸¹ÀÌµé °¡´øµ¥ ´ÙÀ½¿¡ °¡¸é ºê·±Ä¡ ¸Ô¾îºÁ¾ß°Ú¾î¿ä!",333447,47875,ÁØ¿µ,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 759,4,268300,36.34610745,127.38856936,¿¡¶Ñ¾Ë,2017-04-24 20:33:50
93," Åº¹æµ¿ ÂÊ¿¡ »õ·Î ¿ÀÇÂÇÑ ·Î½ºÅÍ¸® Ä«Æä¿¡¿ä. °¡¿ÀÇÂÀÎÁö ¸ð¸£°í ¹æ¹®Çß´Âµ¥ Ãµ¿ø ±ð¾ÆÁÖ¼Å¼­ ¾Ë¾Ò¾î¿ä¤¾¤¾ ½Ã±×´ÏÃ³ÀÎ ºí·¢½´°¡ ¸Ô¾ú´Âµ¥ Ä³³ª´Ù»ê Èæ¼³ÅÁ ½Ã·´ ¾îÂ¼±¸·Î ¸¸µå½Å´Ù°í..? ¸Ô°í °£´ÙÇßÀ½¿¡µµ ÀÏÈ¸¿ëÄÅ¿¡ ÁÖ´Â°Ç Á» ¾Æ½¬¿üÁö¸¸ ±×·¡µµ ½ÉÇÃÇÏ°Ô ÀÌ»¼¾î¿ä¤¾¤¾
 ÄÅ¿¡¼­ ²¨³»º¸¸é ¾Æ·¡ ½Ã·´ÀÌ ±ò·ÁÀÖÀ¸´Ï±î Àß Àú¾î¼­ µå¼Å¾ßÇØ¿ä! ´Ü Ä¿ÇÇ¶ó Ä¿ÇÇ ÀÚÃ¼ ¸ÀÀº Àß ¸ð¸£°ÚÁö¸¸ ÃÖ±Ù¿¡ ¸Ô¾ú´ø ´Ü Ä¿ÇÇÁß¿¡ °¡Àå ¸ÀÀÖ¾ú´ø °É·Î!! ½Ã·´ ¾È³ÖÀº ´Ù¸¥ Ä¿ÇÇµµ ¸Ô¾îº¸°í ½Í¾îÁö´õ¶ó±¸¿ä¤¾¤¾ ·¹¸ó ÆÄ¿îµåÄÉÀÌÅ©µµ..¤Ð¤Ð °ø°£µµ ³Ð°í ±ò²ûÇØ¼­ ÁÁ¾Ò¾î¿ä. °¡´Â ±æÀÌ Á» ±ÍÂúÁö¸¸¶Ç ¿Ã¸¸ÇÑ °Í °°¾Æ¿ä!!",364809,47875,ÁØ¿µ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 56-1,7,329740,36.3436444,127.3909999,ÀÓÇÁ·¹¼Ç Ä¿ÇÇÄÄÆÛ´Ï,2017-07-28 14:52:19
94,"Ä£±¸°¡ ¼­¿ï¿¡¼­ ¸Ô¾îºÃ´Ù¸ç ÃßÃµÇØÁØ ÁýÀÓ. ¼¼¹øÀ» °¡¼­ °°ÀÌ °£ »ç¶÷µé¿¡°Ô È£ÆòÀ» ¹ÞÀ½. º¥¶Ç¿¡ °çµé¿©Á® ³ª¿À´Â ¹ÝÂù ±¸¼ºµµ ÁÁ¾Ò°í, ¼ÖÁ÷È÷ ¾çÀÌ ¸¹Àº ÆíÀÓ. ´Ù¸¸ Àå¾ÆÂîµéÀÌ ¾îÂ¿¼ö¾øÀÌ Á» ¸¹ÀÌ Â«. ¿ÀÇÂÁÖ¹æÀÎµ¥µµ ²Ï ±ò²ûÇÏ°í ÆòÀÏ Á¡½É¶§ »ç¶÷µéÀÌ ¸¹ÀÌ Ã£¾Æ°¨.",361146,698073,±Ö±Öec,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 740,3,266622,36.34729045,127.38947534,ÄÚÄÚ·Îº¥¶Ç,2017-07-18 17:22:39
95,"¿¬¾î,±Ô½ºÅ×³¢,°í¸Þ¼Ò¹Ù 
¿ÀÇÂÀü¿¡ ¸Ô¾îº½ ¸ÀÀÖÀ½ ¤¾¤¾",253980,133384,¹Ù¶÷µµ·Î,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 740,3,266622,36.34729045,127.38947534,ÄÚÄÚ·Îº¥¶Ç,2016-08-14 22:10:19
96,Ä¿ÇÃ¼¼Æ®? ¸Ô¾ú´Âµ¥ ÃÊ¹äÀ» ¸¹ÀÌ ¸ÔÁö ¾Ê´Â ÀúÇÑÅ×µµ °ÅºÎ°¨¾øÀÌ Àß ¸ÔÀ»¼ö ÀÖ¾ú¾î¿ä ¤¾¤¾ ¹«¾ùº¸´Ù ¿Í»çºñ¶û Å©¸²ÀÌ¶û °°ÀÌ ¼¯Àº ¼Ò½º°¡ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä¤Ð¤Ð ÃÊ¹ä ´ÙÀ½¿¡ ³ª¿À´Â ¿ìµ¿µµ ¸ÀÀÖ¾ú±¸¿ä!¤¾¤¾,301536,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 660,3,249306,36.3461447,127.3854304,½º½Ã³ë¹é½¦ÇÁ,2017-01-21 02:56:56
97,"ºÐÀ§±â´Â ±ò²ûÇÏ°í ÆíÇÏ³×¿ä.  Å×ÀÌºíµµ ²ÏÀÖ°í ·ëµµ ÀÖ¾î¼­ °¡Á·µé³¢¸®¿Í¼­ ¸Ô¾îµµ µÉ °Í°°³×¿ä
µÑÀÌ¼­ ¹Ý¹Ý¶óÀÎ ½ÃÄ×´Âµ¥ ¸ÀÀº ½î½î. Æ¯º°ÇÒ °ÍÀº ¾ø³×¿ä. Æ¯ÀÌÇÑ°Ô ½¦ÇÁºÐµé²²¼­ Àå°©À» ³¢°í ÇÏ½Ã´øµ¥ À§»ýÂ÷¿øÀ¸·Î ±×·±°Ç°¡ ½Í±âµµÇÏÁö¸¸  ÃÊ¹ä¸¸µå´ÂÁý Áß¿¡ ºñ´ÒÀå°©³¢°í ¸¸µå´Â °÷Àº Ã³À½ º»µí ½Í³×¿ä. ³²ÀÚÄ£±¸°¡ ÃÊ¹ä¸¸µå´Â °øÀå°°´Ù°í ÇÏ³×¿ä¤¾¤¾¤¾¤¾
°Ç¹°¿¡ ÁÖÂ÷°¡´ÉÇÏ´Ï ¾ÆÁÖ ÆíÇÏ°Ô ±×³ÉÀú³É ¸ÔÀ»°Å ¾ø´Ù ½ÍÀ»¶§ µå½Ã¸é µÉ °Í°°½À´Ï´Ù.",322841,631813,Yun,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 660,3,249306,36.3461447,127.3854304,½º½Ã³ë¹é½¦ÇÁ,2017-03-25 19:18:25
98,"º´±Ôµ·±î½º ¸ÀÀÖ¾ú¾î¿ä
¼Ò½º°¡ Æ¯ÀÌÇØ¼­ ¸À³µÀ½. ¸ðµë°¡½º(?)´Â º°·Î. 
º´±Ôµ·°¡½º¸¸ ¸ÀÀÖ¾úÀ½",117318,60066,Kelly¢Ü,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 602,3,36649,36.34590149,127.38232422,º´±Ôµ·°¡½º,2015-02-04 23:41:25
99,¿©±â»ç¶óÁöÁö¾Ê¾Ñ¾î¿ä?,175308,402943,KimNamee,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 602,3,36649,36.34590149,127.38232422,º´±Ôµ·°¡½º,2015-10-20 11:50:50
100,"±²ÀåÈ÷ »ó´çÈ÷ ¸Å¿ì ÁÁÀ½
´ëÀü ºßÆä´Â º£½ºÅ¸°¡ °¡¼ººñ Â¯ÀÌ¶ó°í ¿©°å´Âµ¥ Å·´ýÀ¸·Î ¹Ù²î¾ú´Ù.
ÆòÀÏ Á¡½ÉÀÌ¾ú´Âµ¥µµ À½½ÄÀÇ ÁúÀÌ ÁÁ¾Ò°í ±¸¿öÁÖ´Â ½ºÅ×ÀÌÅ©³ª »õ¿ì°¡ º£½ºÅ¸º¸´Ù ÈÎ¾À ³ª¾Ò´Ù.
»ø·¯µåµµ ÈÎ¾À³ªÀºµ¥ °úÀÏÀÌ ÀûÀº°Ô À¯ÀÏÇÑ Èì.
º£½ºÅ¸´Â ÀüÃ¼ÀûÀ¸·Î ÀþÀº ´À³¦ÀÌ¶ó¸é Å·´ýÀº ¾à°£ ÁßÈÄÇÑ ´À³¦.
¿ÀÈ÷·Á ÀÏÇÏ½Ã´Â ºÐµéµµ ³ªÀÕ´ë°¡ ÀÖÀ¸½Ã°í Á¤ÁßÇÏ¼Å¼­ ±âºÐÁÁ¾Ò´Ù.",364328,648211,ChoiMinseok,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 655,6,36606,36.3464415,127.3840688,Å·´ýºßÆä,2017-07-27 10:41:35
101,"¸®¸ðµ¨¸µ  ÇÑÈÄ È® ÁÁ¾ÆÁ³³×¿ä.
´Ù¸¥ ´ëÀüÀÇ  º£½ºÅ¸³ª JJºßÆä °°¾ÆÁ³¾î¿ä
±×¸®°í ÁÖÂ÷ÀåÀÌ ³Ð°í, ¾ÆÁ÷ »ç¶÷ÀÌ ¾ÆÁÖ ¸¹Áø ¾Ê´õ¶ó±¸¿ä 
^^  À½½ÄÀº ´Ù¾çÇÏ°í ÁÁ¾Ò½À´Ï´Ù.
µû·Î Ä¿ÇÇ¶ó¿îÁö ÀÖ¾î¼­ ÁÖ¹®ÇØ¼­ ¸Ô´Â°Íµµ ÁÁ³×¿ä",132407,85238,»ç¶ó,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 655,6,36606,36.3464415,127.3840688,Å·´ýºßÆä,2015-04-13 08:16:07
102,À½½Ä °¡Áþ¼ö¸¸ ¸¹°í ´Ù ½Ä°Å³ª ´ëÃæ ¿ä¸®ÇØ¼­ ¸·»ó ¸ÔÀ» °Í ¾ø´Â ºßÆäµµ ¸¹Àºµ¥ ¿©±ä À½½ÄµéÀÌ ´ëÃæ ¸¸µé¾ú´Ù´Â ´À³¦Àº ¾ø¾ú½À´Ï´Ù. ´ëÀü¿¡¼­ Å« ±Ô¸ð ºßÆä ¸î±ºµ¥ °¡ºÃ´Âµ¥ °³ÀÎÀûÀÎ ÀÔ¸ÀÀ¸·Î´Â ¿©±â°¡ Á¦ÀÏ ³ª¾Ò¾î¿ä.,331635,764855,HollowSwiss,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 655,6,36606,36.3464415,127.3840688,Å·´ýºßÆä,2017-04-20 01:24:44
103,¶°¸Ô´ÂÇÇÀÚ (°í±¸¸¶/°¨ÀÚ) ±×¸®°í ´º¿å ½ºÅ×ÀÌÅ©¸¦ ¸Ô¾ú´Ù µÑ´Ù ¸ÀÀÖ¾ú´Âµ¥ °í±â¸¦ ±ïµÏ ½ä±â ÇØÁÖ´Âµ¥ Å«°í±â´Â °í±â¿¡¼­ °í±âºñ¸°³»?! °¡ ¾ÆÁÖ »ìÂ¦¾¿ ³µ´Âµ¥ ¹¹ ¸Ô±â ÈûµçÁ¤µµ´Â ¾Æ´Ï¿´´Ù¤»¤»¤»¸¸Á·ÇÏ°í ¸ÀÀÖ°Ô ¸Ô±äÇß´Ù¤»¤»¤»¤»,242011,553856,¹é½Â¿¬,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 746,4,191394,36.3472988,127.3880068,´Ù¶ô¸¶À»,2016-07-11 23:13:23
104,°í±Þ½º·± ÇÑ½ºµ¨¸®st,224039,530546,¾Ö±âÀÔ¸À yuu,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 746,4,191394,36.3472988,127.3880068,´Ù¶ô¸¶À»,2016-05-12 23:49:34
105,Àú·ÅÇÑ¸À,339401,48495,AnSeungji,1,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 746,4,191394,36.3472988,127.3880068,´Ù¶ô¸¶À»,2017-05-10 22:03:54
106,"¿ª½Ã ¸Ó¶¼·¹´Â ±»±»
¿ø·¡ ¿øÅ×ÀÌºí·¹½ºÅä¶ûÀÌ¶ó ³²ÀÚÄ£±¸¶û ±â³äÀÏ¸¶´Ù Ã£°íÇß´Âµ¥ ÀÌ¹øºÎÅÍ »ó½Ã¿µ¾÷À» ÇÏ½Å´Ù±æ·¡ ¹ä¸ÔÀ¸·¯¿Ô´Ù!!
ºÐÀ§±â´Âº¯Ä¡¾Ê°í~³Ñ³ªÁÁÄï¢½
¸Þ´ºÆÇÀ» ¹Þ¾Æ¼­ º¸´Ï °¡°Ýµµ ¾Èºñ½Î°í, ¸ÀÀº ÀÌ¹Ì º¸ÀåµÇ±â¶§¹®¿¡ 
ÄÚ½º·Î ¸ø¸Ô¾îº» ¹ÙÁúÆä½ºÅä ½¬¸²ÇÁ ºñÇÁ Çª½Ç¸®¶û ²¿²ô¹ð ½ºÅ×ÀÌÅ©¸¦ ÁÖ¹®~~
³²ÀÚÄ£±¸¶û ´ëÈ­ÇÏ¸ç ±â´Ù¸®°íÀÖ¾ú´Âµ¥ »ý°¢º¸´Ù À½½ÄÀÌ »¡¸®³ª¿Í¼­ ´õÁÁ¾Ò´Ù
À½½Ä¸ÔÀ¸¸é¼­ °¡º±°Ô ¸ÆÁÖÇÑÀÜ¾¿ ¸¶½Ã±¸ ±âºÐÁÁÀ½
´ÙÀ½¿¡ ¿Í¼­´Â ¸Ö ¸Ô¾îº¼±î °í¹ÎÁß:)
°¡°Ýµµ ÁÁ±¸,¸Àµµ ÁÁ±¸, ºÐÀ§±â´Â ÁÇ³­¾Æ´Ô¤»¤»¤»¤»ÃßÃµÃßÃµ!!!!",358480,811766,ÀÌ°­Èñ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 766,4,329125,36.3439409,127.3892379,¸Þ¶¼·¹,2017-07-10 20:05:36
107,"Á¦´ë·ÎµÈ ÁøÂ¥ ÀÏ½Ä µ·±î½º °¡°Ô³×¿ä
¿©Áö²¯ ¸Ô¾îº» ÀÏ½Ä µ·±î½º Áß¿¡¼± Á¦ÀÏ µÎÅùÇÏ°í~
Å¸¶óÄ«Ã÷´Â ´Ü¿¬ ¾Ð±ÇÀÌ¾ú½À´Ï´Ù
ÆÄ»èÇÑ ½À½Ä »§°¡·ç¿¡ ½Î¿©Áø »ý¼±»ìÀÌ ...ÀÌ·± ¸ÀÀº Ã·ÀÌ³×¿ä
ÇÑ±¹¿¡¼± Á¤Åë ÀÏ½Äµ·±î½º¶ó°íÇØµµ ±î½½±î½½ÇÑ »§°¡·ç¿¡ Ó°í µüµüÇÑ µ·±î½ºµé »ÓÀÌ¾ú´Âµ¥...
ÀÏº» ÇöÁö¼­ ¸Ô¾îº¸´ø ¹Ù·Î ±× µ·±î½º~~
°¡°Ý¸¶Á® ÂøÇØ¼­ °¡¼ººñ°¡ Â¯~~ÀÔ´Ï´Ù
ÀÌÁ¤µµ Ä÷¸®Æ¼¸é µýµ¥¼± ¸¸ÀÌÃµ¿øÀÌ ³Ñ´øµ¥
¸¸ÀÌÃµ¿øÇÏ´Â »þ** ·Î½º±î½ºº¸´Ü ºÐ¸í ¿ìÀ§¿¡ ÀÖ³×¿ä
´ëÀü µÐ»êµ¿¿¡ ÀÌ·± ÀÏ½Äµ·±î½º Àü¹®Á¡ÀÌ »ý°å´Ù´Ï~~´ë¹Ú~~

",193260,466978,±èÁ¾È­,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 623,3,234114,36.3460569,127.3831434,Åä¾ßÄ«Ã÷,2016-01-19 23:44:12
108,Ä¡Áî¸¦ Àú·¸°Ô ¿Ã·È´Âµ¥ ¸À ¾øÀ»¼ö°¡ ÀÖ³ª¿ä? Ã¹ Á¶°¢ºÎÅÍ ¸¶Áö¸· Á¶°¢±îÁö ÀºÇý·Ó°Ô ºñ¿ü¾î¿ä...,314548,570522,Noeyod,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 623,3,234114,36.3460569,127.3831434,Åä¾ßÄ«Ã÷,2017-03-01 02:03:28
109,¸ÀÀÖ¾î¿ä~ ,313800,54607,¾Ëºó,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 623,3,234114,36.3460569,127.3831434,Åä¾ßÄ«Ã÷,2017-02-26 20:50:12
110,"ÀÚÁÖ°¡´Â µ¿³×°¡ ¾Æ´Ï¶ó¼­ °í½ÉÇØ¼­ °ñ¶ó¼­°¬´Ù
²É»ì°ú ²Éµî½ÉÀ» ¸ÔÀ¸·¯ °¬´Âµ¥ ´Ù ¶³¾îÁ³´Ü´Ù
¿ì¸®°¡ ¸¶Áö¸·¼Õ´ÔÀÎ°Í °°±äÇß´Âµ¥
±×·¡µµ ²É»ìÀÌ ¾øÀ»ÁÙÀÌ¾ß¤Ì¤Ì

±×·¡¼­ ÃßÃµÇØÁÖ½Å ¸ðµë±¸ÀÌ·Î ¸Ô¾ú´Âµ¥
5-6¸¸¿ø´ë¿¡ ÇÑ¿ì1µî±Þ ÀÌ°ÍÀú°Í µÑÀÌ¼­ ¹èºÎ¸£°Ô¸Ô¾ú´Ù

¹¹ Åõ»Üµµ ´Ù ¶³¾îÁö°í..¤Ì¤Ì
±×³¯±×³¯ °ø¼ö¹ÞÀº ½Å¼±ÇÑ ÇÑ¿ì¸¦ ¾´´Ù´Â Áõ°Å°ÚÁö¸¸
¾Æ½¬¿ü´Ù
ÃæºÐÈ÷ ¸ÀÀÖ°í ¹ÝÂùµµ ´Ù¾çÇÏ°í °¡°Ý´ëºñ
°í±â¾çµµ ¸¸Á·½º·¯¿üÁö¸¸

¸¾¸Ô°í ²Éµî½É,²É»ìÀ» ¸ÔÀ¸·¯°£ ¿ì¸®¿¡°Ô
»ì»ì³ì´Â °í±âÀÇ ¸ÀÀº ¾Æ´Ï¾ú´Ù

´ã¿£ ÀÏÂï °¡º¸´Â°É·Î",179682,60623,SeoMiyake,2,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 681,1,213653,36.3430137,127.3881391,Ç³ÀüÇÑ¿ì,2015-11-18 05:41:47
111,"°öÃ¢ÁýÀÎµ¥µµ¿Ü°üÀÌ³ªºÐÀ§±âµµ¼¼·ÃµÇ°í¹«¾ùº¸´Ù°öÃ¢¸ÀÀÌ³Ê¹«¸ÀÀÖ¾î¼­ÀÎ»óÀûÀÌ¿´¾î¿ä!!^^ÇÑÀÔ³Ö´Â¼ø°£¹«ÇÑÁ£°¡¶ôÁú¤»¤»°°ÀÌ³ª¿À´ÂºÎÃßµµ°°ÀÌ±¸¿ö¸ÔÀ½³Ñ¸ÀÀÖ¾î¿ä  ¸î¹øÀÌ³ª¸®ÇÊÇß´Ù´Â¤»¤»¿·ÀÚ¸®¿¡¼±È¸½ÄµµÇÏ½Ã´øµ¥È¸½ÄÀå¼Ò·ÎµµÁÁÀ»°Í°°¾Æ¿ë¤»¤»
°öÃ¢Àü°ñµµ¸¶Áö¸·¿¡¸Ô¾ú´Âµ¥ÁøÂ¥´ë¹Ú!°öÃ¢ÀÇ°öÀÌ±¹¹°¿¡³ì¾Æ¼­±¹¹°¸ÀÀÌ°í¼ÒÇÏ¸é¼­µµ¾óÅ«ÇÏ°í¿ÏÀü ÃëÇâÀú°Ý¤»¤»
¾ÕÀ¸·ÎµµÀÚÁÖ°¥°Í°°¾Æ¿ä¤»¤»Á¡½É¶§µµÁ¡½ÉÀå»çÇÏ½Å´Ù´øµ¥À°È¸ºñºö¹äÀÌ³ªºñºö±¹¼öµµ¸ÀÀÖÀ»°Í°°¾Æ¼­¸ÔÀ¸·¯°¡·Á±¸¿ë¤»¤»
¶Ç ÇÑ ¸ÀÁýÀ»¹ß°ßÇÏ°ÔµÇ¼­³Ñ³ª»ÑµíÇÏ´Ù´Â¤»¤»´ÙµéÇÑ¹øµé·Áº¸¼¼¿ä¤»¤»Àý´ëÈÄÈ¸ÇÏÁö¾ÊÀ»°Ì´Ï´Ù°­Ãß!",213104,520387,¶ÇÀÀÀÌ,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 760,1,202439,36.346106,127.3882781,´ëº¹ÇÑ¿ì°öÃ¢,2016-04-03 22:45:48
112,Ä«¶ó¸á ÁÁ¾ÆÇÏ¸é ÀÌ Ä«¶ó¸á ÄÉÀÍÀº ÁøÂ¥ ¸ÀÀÖ°Ô ¸ÔÀ»µí...´Ü°É ÁÁ¾ÆÇÏ´Â ³ª¿¡°Ô´Â ³Ñ³ª ¸À³­°Í ¤Ð¤Ð ±Ùµ¥ ¿·¿¡ ¿ä°ÅÆ® ½¦ÀÌÅ©´Â ¿ä°ÅÆ®¸ÀÀÌ ¸¹ÀÌ ¾È³ª°í.. ¿ÀÈ÷·Á ¿ìÀ¯? ¸ÀÀÌ ¸¹ÀÌ ³­°Í °°´Ù¤»¤»,270077,553856,¹é½Â¿¬,3,´ëÀü½Ã ¼­±¸ Åº¹æµ¿ 744,7,272367,36.34718072,127.38885542,ºô¸®¿£Á©,2016-10-06 12:56:13
